t,ax,ay,az,gx,gy,gz,qw,qi,qj,qk
0.0181914,0,0,0,0,-0.00195312,0,1,0,0,0
0.0433662,0,0,0,0.00195312,0,0,1,0,0,0
0.0680278,0,-0.152344,9.80469,0.00195312,0,0,1,0,0,0
0.0946109,0,-0.152344,9.80469,0,0,0,1,0,0,0
0.119303,0,-0.152344,9.76562,0,0,0,1,0,0,0
0.148054,0,-0.152344,9.76562,0,0,0,1,0,0,0
0.175201,0,-0.152344,9.76562,0,0,0,1,0,0,0
0.201229,0,-0.152344,9.80469,0,0,0,1,0,0,0
0.229746,0,-0.152344,9.80469,0,0,0,1,0,0,0
0.256794,0,-0.152344,9.80469,0,0,0,1,0,0,0
0.284269,0,-0.152344,9.76562,0,0,0,1,0,0,0
0.310361,-0.03125,-0.00390625,0.0273438,0,0,0,1,0,0,0
0.338591,-0.03125,-0.00390625,0.0273438,0,0,0,1,0,0,0
0.365684,0,-0.113281,9.80469,0,0,0,1,0,0,0
0.391723,0,-0.113281,9.80469,0,0,0,1,0,0,0
0.420244,0,-0.113281,9.80469,0,0,0,1,0,0,0
0.447313,0,-0.113281,9.80469,0,0,0,1,0,0,0
0.475417,-0.0390625,-0.113281,9.84766,0,0,0,1,0,0,0
0.501451,0,-0.152344,9.76562,0,0,0,1,0,0,0
0.529955,0,-0.152344,9.76562,0,0,0,1,0,0,0
0.557008,0,-0.152344,9.76562,0,0,0,1,0,0,0
0.583759,0,-0.152344,9.76562,0,0,0,1,0,0,0
0.612071,0,-0.152344,9.76562,0,0,0,1,0,0,0
0.63919,0,-0.152344,9.76562,0,0,0,1,0,0,0
0.667809,0,-0.152344,9.80469,0,0,0,1,0,0,0
0.694513,0,-0.152344,9.76562,0,0,0,1,0,0,0
0.720542,0,-0.152344,9.76562,0,0,0,1,0,0,0
0.749074,0,-0.152344,9.76562,0,0,0,1,0,0,0
0.775813,0,-0.152344,9.80469,0,0,0,1,0,0,0
0.801859,0,-0.152344,9.80469,0,0,0,1,0,0,0
0.830482,0,-0.152344,9.80469,0,0,0,1,0,0,0
0.858348,0,-0.152344,9.80469,0,0,0,1,0,0,0
0.886916,0,-0.152344,9.80469,0,0,0,1,0,0,0
0.91294,0.0390625,-0.152344,9.76562,0,0,0,1,0,0,0
0.94087,0,0.0351562,-0.0117188,0,0,0,1,0,0,0
0.967597,0,0.0351562,-0.0117188,0,0,0,1,0,0,0
0.995166,0,-0.152344,9.80469,0,0,0,1,0,0,0
1.02121,0,-0.152344,9.76562,0,0,0,1,0,0,0
1.04975,0,-0.152344,9.76562,0,0,0,1,0,0,0
1.0768,0,-0.152344,9.76562,0,0,0,1,0,0,0
1.10492,0,-0.152344,9.76562,0,0,0,1,0,0,0
1.13096,0,-0.00390625,-0.0117188,0,0,0,1,0,0,0
1.15949,0,-0.00390625,-0.0117188,0,0,0,1,0,0,0
1.18656,0,-0.00390625,-0.0117188,0,0,0,1,0,0,0
1.21405,0,-0.00390625,-0.0117188,0,0,0,1,0,0,0
1.24053,0.0078125,-0.00390625,-0.0117188,0,0,0,1,0,0,0
1.26933,0.0078125,-0.00390625,-0.0117188,0,0,0,1,0,0,0
1.29575,0,-0.152344,9.76562,0,0,0,1,0,0,0
1.3218,0,-0.152344,9.76562,0,0,0,1,0,0,0
1.35041,0,-0.152344,9.76562,0,0,0,1,0,0,0
1.37753,0,-0.152344,9.76562,0,0,0,1,0,0,0
1.40612,0,-0.152344,9.76562,0,0,0,1,0,0,0
1.43216,0,-0.152344,9.76562,0,0,0,1,0,0,0
1.46055,0,-0.152344,9.76562,0,0,0,0.999939,-0.00762939,6.10352e-05,0.00488281
1.48762,0,-0.152344,9.76562,0,0,0,0.999939,-0.00762939,6.10352e-05,0.00488281
1.51509,0,-0.152344,9.76562,0,0,0,0.999939,-0.00762939,6.10352e-05,0.00488281
1.54111,0,-0.152344,9.84766,0,0,0,0.999939,-0.00762939,6.10352e-05,0.00488281
1.56991,0,-0.152344,9.84766,0,0,0,0.999939,-0.00762939,6.10352e-05,0.00488281
1.59676,0,-0.152344,9.76562,0,0,0,0.999939,-0.00762939,6.10352e-05,0.00488281
1.62489,0,-0.152344,9.80469,0,0,0,0.999939,-0.00762939,6.10352e-05,0.00488281
1.65093,0,-0.152344,9.80469,0,0,0,0.999939,-0.00769043,0.00012207,0.00488281
1.67941,0,-0.152344,9.80469,0,0,0,0.999939,-0.00769043,0.00012207,0.00488281
1.70649,0,-0.152344,9.80469,0,0,0,0.999939,-0.00769043,0.00012207,0.00488281
1.73396,0,-0.152344,9.76562,0,0,0,0.999939,-0.00769043,0.00012207,0.00488281
1.75999,0.0078125,-0.00390625,0.0273438,0,0,0,0.999939,-0.00769043,0.00012207,0.00488281
1.78849,0,-0.152344,9.80469,0,0,0,0.999939,-0.00769043,0.00012207,0.00488281
1.81572,0,-0.152344,9.80469,0,0,0,0.999939,-0.00769043,0.00012207,0.00488281
1.84175,0,-0.152344,9.80469,0,0,0,0.999939,-0.00769043,0.00012207,0.00488281
1.87025,0,-0.152344,9.80469,0,0,0,0.999939,-0.00769043,0.00012207,0.00488281
1.89736,0,-0.152344,9.80469,0,0,0,0.999939,-0.00769043,0.00012207,0.00488281
1.92614,0,-0.152344,9.80469,0,0,0,0.999939,-0.00769043,0.00012207,0.00488281
1.95226,0.0078125,-0.00390625,0.0273438,0,0,0,0.999939,-0.00769043,0.00012207,0.00488281
1.98017,0.0078125,-0.00390625,0.0273438,0,0,0,0.999939,-0.00769043,0.00012207,0.00488281
2.00726,0.0078125,-0.00390625,0.0273438,0,0,0,0.999939,-0.00769043,0.00012207,0.00488281
2.03483,0.0078125,-0.00390625,0.0273438,0,0,0,0.999939,-0.00769043,0.00012207,0.00488281
2.06088,0,-0.113281,9.80469,0,0,0,0.999939,-0.00769043,0.00012207,0.00488281
2.08963,0,-0.113281,9.80469,0,0,0,0.999939,-0.00769043,0.00012207,0.00488281
2.11672,0,-0.152344,9.80469,0,0,0,0.999939,-0.00769043,0.00012207,0.00488281
2.14421,0,-0.152344,9.80469,0,0,0,0.999939,-0.00769043,0.00012207,0.00488281
2.17077,0,-0.00390625,-0.0195312,0,0,0,0.999939,-0.00769043,0.00012207,0.00488281
2.19927,0,-0.00390625,-0.0195312,0,0,0,0.999939,-0.00769043,0.00012207,0.00488281
2.22605,-0.0390625,-0.152344,9.76562,0,0,0,0.999939,-0.00769043,0.00012207,0.00488281
2.25212,0,-0.113281,9.76562,0,0,0,0.999939,-0.00769043,0.00012207,0.00488281
2.28077,0,-0.113281,9.76562,0,0,0,0.999939,-0.00769043,0.00012207,0.00488281
2.30781,0,-0.113281,9.76562,0,0,0.0449219,0.999939,-0.00769043,0.00012207,0.00488281
2.33603,0,-0.113281,9.76562,0.00585938,0.00195312,-0.0605469,0.999939,-0.00769043,0.00012207,0.00488281
2.36211,0.230469,0.34375,9.76953,0.00585938,0.00195312,-0.0605469,0.999939,-0.00769043,0.00012207,0.00488281
2.39097,0.230469,0.34375,9.76953,-0.00585938,0,0.115234,0.999939,-0.00769043,0.00012207,0.00488281
2.4179,-0.152344,-0.382812,9.80469,-0.00585938,0,0.115234,0.999939,-0.00769043,0.00012207,0.00488281
2.44651,0,-0.191406,9.80859,-0.00585938,0,0.115234,0.999939,-0.00769043,0.00012207,0.00488281
2.47253,-0.015625,0,-0.0117188,-0.00585938,0,0.115234,0.999939,-0.00769043,0.00012207,0.00488281
2.50106,-0.09375,0.453125,-0.0117188,-0.00585938,0,0.115234,0.999939,-0.00769043,0.00012207,0.00488281
2.52812,-0.09375,0.453125,-0.0117188,0.00195312,0,0,0.999939,-0.00769043,0.00012207,0.00488281
2.55631,0.113281,-0.152344,9.76562,0.00195312,0,0,0.999939,-0.00769043,0.00012207,0.00488281
2.58235,-0.0390625,-0.191406,9.84375,0.00195312,0,0,0.999939,-0.00769043,0.00012207,0.00488281
2.61095,-0.0390625,-0.191406,9.84375,0.00195312,0,-0.0332031,0.999939,-0.00769043,0.00012207,0.00488281
2.63803,-0.0390625,-0.191406,9.84375,0.00390625,0.00195312,0.0371094,0.999939,-0.00769043,0.00012207,0.00488281
2.66616,-0.0390625,-0.191406,9.84375,0.00390625,0.00195312,0.0761719,0.999939,-0.00769043,0.00012207,0.00488281
2.69221,0,-0.382812,9.80469,0.00390625,0.00195312,0.0761719,0.999939,-0.00769043,0.00012207,0.00488281
2.721,0,-0.382812,9.80469,0,0,0.111328,0.999939,-0.00769043,0.00012207,0.00488281
2.74788,-0.113281,-0.191406,9.80859,0,0,0.111328,0.999939,-0.00769043,0.00012207,0.00488281
2.77604,0.078125,-0.269531,9.80469,0,0,0.111328,0.999939,-0.00769043,0.00012207,0.00488281
2.80206,0.0390625,-0.113281,9.80469,0,0,0.111328,0.999939,-0.00769043,0.00012207,0.00488281
2.83059,0.0390625,-0.113281,9.80469,-0.00390625,0,0.0371094,0.999939,-0.00769043,0.00012207,0.00488281
2.85765,0.0390625,-0.113281,9.80469,0.00195312,0,0.0253906,0.999939,-0.00769043,0.00012207,0.00488281
2.8857,0.078125,-0.304688,9.80859,0.00195312,0,0.0253906,0.999939,-0.00769043,0.00012207,0.00488281
2.91175,0.0234375,-0.128906,-0.0117188,0.00195312,0,0.0253906,0.999939,-0.00769043,0.00012207,0.00488281
2.9396,0.0234375,-0.128906,-0.0117188,0.00195312,0,0.0839844,0.999939,-0.00769043,0.00012207,0.00488281
2.9667,0.0234375,-0.128906,-0.0117188,0.00195312,0,0.0234375,0.999939,-0.00769043,0.00012207,0.00488281
2.99422,0.0234375,-0.128906,-0.0117188,-0.00390625,0,-0.0371094,0.999939,-0.00769043,0.00012207,0.00488281
3.02033,0.0234375,-0.238281,-0.0117188,-0.00390625,0,-0.0371094,0.999939,-0.00769043,0.00012207,0.00488281
3.04886,0.0234375,-0.238281,-0.0117188,-0.00585938,-0.00195312,0.00976562,0.999939,-0.00769043,0.00012207,0.00488281
3.07597,-0.078125,0.0390625,9.80469,-0.00585938,-0.00195312,0.00976562,0.999939,-0.00769043,0.00012207,0.00488281
3.10203,0,-0.0390625,9.80469,-0.00585938,-0.00195312,0.00976562,0.999939,-0.00769043,0.00012207,0.00488281
3.13056,0,-0.0390625,9.80469,0.00195312,-0.00195312,-0.09375,0.999939,-0.00769043,0.00012207,0.00488281
3.15761,0,-0.0390625,9.80469,0.00390625,0,0.0292969,0.999939,-0.00769043,0.00012207,0.00488281
3.18648,0.0390625,-0.230469,9.76953,0.00390625,0,0.0292969,0.999939,-0.00769043,0.00012207,0.00488281
3.21252,-0.0546875,-0.246094,0.0273438,0.00390625,0,0.0292969,0.999939,-0.00769043,0.00012207,0.00488281
3.24123,-0.0546875,-0.246094,0.0273438,0.00390625,0,0.0292969,0.999817,-0.00335693,-0.000427246,0.0172119
3.26837,-0.0546875,-0.246094,0.0273438,0.00195312,0.00195312,0.0585938,0.999817,-0.00335693,-0.000427246,0.0172119
3.29649,-0.0546875,-0.246094,0.0273438,0.00195312,0,0.046875,0.999817,-0.00335693,-0.000427246,0.0172119
3.32259,0,0.0390625,9.76562,0.00195312,0,0.046875,0.999817,-0.00335693,-0.000427246,0.0172119
3.35144,0,0.0390625,9.76562,0.00195312,0,0.015625,0.999817,-0.00335693,-0.000427246,0.0172119
3.37855,0,0.0390625,9.76562,0.00195312,0.00195312,0.0859375,0.999817,-0.00335693,-0.000427246,0.0172119
3.40709,0,0.078125,9.80469,0.00195312,0.00195312,0.0859375,0.999817,-0.00335693,-0.000427246,0.0172119
3.4332,0.0390625,-0.078125,9.80469,0.00195312,0.00195312,0.0859375,0.999817,-0.00335693,-0.000427246,0.0172119
3.46106,-0.015625,0.078125,-0.0117188,0.00195312,0.00195312,0.0859375,0.999817,-0.00335693,-0.000427246,0.0172119
3.48813,-0.015625,0.078125,-0.0117188,0.00195312,0,0.111328,0.999817,-0.00335693,-0.000427246,0.0172119
3.51631,-0.015625,0.078125,-0.0117188,0,0,0.128906,0.999817,-0.00335693,-0.000427246,0.0172119
3.54233,-0.0390625,0.152344,9.76562,0,0,0.128906,0.999817,-0.00335693,-0.000427246,0.0172119
3.57074,-0.0390625,0.152344,9.76562,0.00390625,0.00195312,0.078125,0.999817,-0.00335693,-0.000427246,0.0172119
3.59781,-0.191406,0.113281,-118.23,0.00390625,0.00195312,0.078125,0.999817,-0.00335693,-0.000427246,0.0172119
3.62592,-0.191406,0.113281,-118.23,-0.00585938,-0.00195312,0.00390625,0.999817,-0.00335693,-0.000427246,0.0172119
3.65195,0.328125,-0.191406,0.0625,-0.00585938,-0.00195312,0.00390625,0.999817,-0.00335693,-0.000427246,0.0172119
3.68074,0.328125,-0.191406,0.0625,0.00390625,0.00195312,0.0742188,0.999817,-0.00335693,-0.000427246,0.0172119
3.70743,0.113281,-0.152344,9.80469,0.00390625,0.00195312,0.0742188,0.999817,-0.00335693,-0.000427246,0.0172119
3.73552,0.421875,-0.535156,9.84375,0.00390625,0.00195312,0.0742188,0.999817,-0.00335693,-0.000427246,0.0172119
3.76156,0.558594,-0.652344,0.0273438,0.00390625,0.00195312,0.0742188,0.999817,-0.00335693,-0.000427246,0.0172119
3.79006,0.558594,-0.652344,0.0273438,0.00585938,0,0.0820312,0.999817,-0.00335693,-0.000427246,0.0172119
3.81715,0.558594,-0.652344,0.0273438,0.00390625,0,0.0175781,0.999817,-0.00335693,-0.000427246,0.0172119
3.84536,-0.113281,0.113281,9.80469,0.00390625,0,0.0175781,0.999817,-0.00335693,-0.000427246,0.0172119
3.87143,0.175781,0.0390625,-0.0117188,0.00390625,0,0.0175781,0.999817,-0.00335693,-0.000427246,0.0172119
3.9003,0.175781,0.0390625,-0.0117188,0.00195312,0,0.0195312,0.999817,-0.00335693,-0.000427246,0.0172119
3.92737,0.0390625,0.804688,9.76953,0.00195312,0,0.0195312,0.999817,-0.00335693,-0.000427246,0.0172119
3.95486,0.0390625,0.804688,9.76953,0.0078125,0,-0.326172,0.999817,-0.00335693,-0.000427246,0.0172119
3.98108,-0.707031,0.84375,-0.0195312,0.0078125,0,-0.326172,0.999817,-0.00335693,-0.000427246,0.0172119
4.00959,-0.707031,0.84375,-0.0195312,0.00585938,-0.00195312,-0.464844,0.999817,-0.00335693,-0.000427246,0.0172119
4.0368,-0.421875,-0.460938,9.72656,0.00585938,-0.00195312,-0.464844,0.999817,-0.00335693,-0.000427246,0.0172119
4.06347,0.191406,-0.652344,9.80859,0.00585938,-0.00195312,-0.464844,0.999817,-0.00335693,-0.000427246,0.0172119
4.09137,0.191406,-0.652344,9.80859,0.0078125,0.00390625,0.292969,0.999817,-0.00335693,-0.000427246,0.0172119
4.11842,0.191406,-0.652344,9.80859,0.00195312,0.00390625,0.410156,0.999817,-0.00335693,-0.000427246,0.0172119
4.1472,0.191406,-0.652344,9.80859,-0.0136719,-0.00585938,0.351562,0.999817,-0.00335693,-0.000427246,0.0172119
4.17325,-0.230469,-0.191406,9.76562,-0.0136719,-0.00585938,0.351562,0.999817,-0.00335693,-0.000427246,0.0172119
4.20113,-0.0546875,0.152344,-0.0585938,-0.0136719,-0.00585938,0.351562,0.999817,-0.00335693,-0.000427246,0.0172119
4.22758,0.152344,-0.230469,9.76953,-0.0136719,-0.00585938,0.351562,0.999817,-0.00335693,-0.000427246,0.0172119
4.25504,-0.078125,-0.460938,9.80469,-0.0136719,-0.00585938,0.351562,0.999817,-0.00335693,-0.000427246,0.0172119
4.28125,0.0703125,-0.613281,-0.0195312,-0.0136719,-0.00585938,0.351562,0.999817,-0.00335693,-0.000427246,0.0172119
4.30974,0.0703125,-0.613281,-0.0195312,0.00195312,0.00195312,0.00390625,0.999817,-0.00335693,-0.000427246,0.0172119
4.33649,-0.34375,-0.152344,9.76562,0.00195312,0.00195312,0.00390625,0.999817,-0.00335693,-0.000427246,0.0172119
4.36259,-0.269531,-0.304688,9.76953,0.00195312,0.00195312,0.00390625,0.999817,-0.00335693,-0.000427246,0.0172119
4.39121,-0.269531,-0.304688,9.76953,0.00195312,0.00195312,0.0488281,0.999817,-0.00335693,-0.000427246,0.0172119
4.41825,-0.269531,-0.304688,9.76953,0,0.00195312,0.132812,0.999817,-0.00335693,-0.000427246,0.0172119
4.44642,-0.269531,-0.304688,9.76953,0.0078125,0.00390625,0.183594,0.999817,-0.00335693,-0.000427246,0.0172119
4.47247,-0.191406,-0.460938,9.80859,0.0078125,0.00390625,0.183594,0.999817,-0.00335693,-0.000427246,0.0172119
4.50127,-0.191406,-0.460938,9.80859,0,0.00195312,0.115234,0.999817,-0.00335693,-0.000427246,0.0172119
4.52819,-0.230469,-1.37891,9.84375,0,0.00195312,0.115234,0.999817,-0.00335693,-0.000427246,0.0172119
4.55635,0,-0.191406,9.76953,0,0.00195312,0.115234,0.999817,-0.00335693,-0.000427246,0.0172119
4.58243,0,-0.113281,9.76562,0,0.00195312,0.115234,0.999817,-0.00335693,-0.000427246,0.0172119
4.61097,0,-0.113281,9.76562,0,0,0.00390625,0.999817,-0.00335693,-0.000427246,0.0172119
4.63801,0,-0.113281,9.76562,0,0.00195312,-0.00195312,0.999817,-0.00335693,-0.000427246,0.0172119
4.66606,0,-0.152344,9.76562,0,0.00195312,-0.00195312,0.999817,-0.00335693,-0.000427246,0.0172119
4.6921,-0.0078125,-0.0742188,-0.0195312,0,0.00195312,-0.00195312,0.999817,-0.00335693,-0.000427246,0.0172119
4.71998,-0.0078125,-0.0742188,-0.0195312,0.00195312,-0.00195312,0,0.999817,-0.00335693,-0.000427246,0.0172119
4.74708,-0.0078125,-0.0742188,-0.0195312,-0.00195312,0,0,0.999817,-0.00335693,-0.000427246,0.0172119
4.77455,-0.0078125,-0.0742188,-0.0195312,0,0,0,0.999817,-0.00335693,-0.000427246,0.0172119
4.80059,-0.0078125,-0.0195312,-0.0195312,0,0,0,0.999817,-0.00335693,-0.000427246,0.0172119
4.82919,-0.0078125,-0.0195312,-0.0195312,0,0,-0.00195312,0.999817,-0.00335693,-0.000427246,0.0172119
4.8563,0,-0.113281,9.80469,0,0,-0.00195312,0.999817,-0.00335693,-0.000427246,0.0172119
4.88236,0,-0.113281,9.76562,0,0,-0.00195312,0.999817,-0.00335693,-0.000427246,0.0172119
4.91089,0,-0.113281,9.76562,0.00195312,0,0,0.999817,-0.00335693,-0.000427246,0.0172119
4.93798,0,-0.113281,9.76562,-0.00195312,0,0,0.999817,-0.00335693,-0.000427246,0.0172119
4.96547,0.0390625,-0.113281,9.76562,-0.00195312,0,0,0.999817,-0.00335693,-0.000427246,0.0172119
4.99156,0.0078125,-0.00390625,-0.0117188,-0.00195312,0,0,0.999817,-0.00335693,-0.000427246,0.0172119
5.01972,0.0078125,-0.00390625,-0.0117188,0,0.00195312,0.00195312,0.999817,-0.00335693,-0.000427246,0.0172119
5.04681,0.0078125,-0.00390625,-0.0117188,0,0,0.00195312,0.999817,-0.00335693,-0.000427246,0.0172119
5.07287,0.0078125,-0.00390625,-0.0117188,0,-0.00195312,0.00195312,0.999817,-0.00335693,-0.000427246,0.0172119
5.1014,0.0078125,-0.00390625,-0.0117188,0.00195312,0,0,0.999817,-0.00335693,-0.000427246,0.0172119
5.12845,0.0078125,-0.00390625,-0.0117188,-0.00195312,0,0,0.999817,-0.00335693,-0.000427246,0.0172119
5.15658,0,-0.152344,9.80469,-0.00195312,0,0,0.999817,-0.00335693,-0.000427246,0.0172119
5.18268,0.0390625,-0.113281,9.76562,-0.00195312,0,0,0.999817,-0.00335693,-0.000427246,0.0172119
5.21122,0.0390625,-0.113281,9.76562,0.00195312,0,0,0.999817,-0.00335693,-0.000427246,0.0172119
5.23829,0.0390625,-0.113281,9.76562,0,0,-0.00195312,0.999817,-0.00335693,-0.000427246,0.0172119
5.26643,0.0390625,-0.113281,9.76562,0,0,0.00195312,0.999817,-0.00335693,-0.000427246,0.0172119
5.29247,0,0.00390625,0.0273438,0,0,0.00195312,0.999817,-0.00335693,-0.000427246,0.0172119
5.32088,0,0.00390625,0.0273438,0,0,0,0.999817,-0.00335693,-0.000427246,0.0172119
5.34805,0,0.00390625,0.0273438,0.00195312,0,0,0.999817,-0.00335693,-0.000427246,0.0172119
5.37554,0,-0.113281,9.76562,0.00195312,0,0,0.999817,-0.00335693,-0.000427246,0.0172119
5.40165,0,-0.0273438,-0.0195312,0.00195312,0,0,0.999817,-0.00335693,-0.000427246,0.0172119
5.4305,0,-0.0273438,-0.0195312,0.00195312,0,-0.00195312,0.999817,-0.00335693,-0.000427246,0.0172119
5.45723,0,-0.113281,9.80469,0.00195312,0,-0.00195312,0.999817,-0.00335693,-0.000427246,0.0172119
5.48329,0.0390625,-0.113281,9.76562,0.00195312,0,-0.00195312,0.999817,-0.00335693,-0.000427246,0.0172119
5.51126,0.0390625,-0.113281,9.76562,-0.00195312,0,-0.00195312,0.999817,-0.00335693,-0.000427246,0.0172119
5.53836,0.0390625,-0.113281,9.76562,0,0,0.00195312,0.999817,-0.00335693,-0.000427246,0.0172119
5.56652,0.0390625,-0.113281,9.76562,-0.00195312,0,0,0.999817,-0.00335693,-0.000427246,0.0172119
5.59259,0,-0.0273438,0.0195312,-0.00195312,0,0,0.999817,-0.00335693,-0.000427246,0.0172119
5.62138,0,-0.0273438,0.0195312,-0.00195312,-0.00195312,0,0.999817,-0.00335693,-0.000427246,0.0172119
5.64853,0,-0.113281,9.76562,-0.00195312,-0.00195312,0,0.999817,-0.00335693,-0.000427246,0.0172119
5.67662,-0.0390625,-0.113281,9.76562,-0.00195312,-0.00195312,0,0.999817,-0.00335693,-0.000427246,0.0172119
5.70265,0,-0.152344,9.76562,-0.00195312,-0.00195312,0,0.999817,-0.00335693,-0.000427246,0.0172119
5.73117,0,-0.152344,9.76562,0,0,0,0.999817,-0.00335693,-0.000427246,0.0172119
5.75831,0,-0.152344,9.76562,0,0.00195312,-0.00195312,0.999817,-0.00335693,-0.000427246,0.0172119
5.7864,0,-0.152344,9.84766,0,0.00195312,-0.00195312,0.999817,-0.00335693,-0.000427246,0.0172119
5.81243,-0.0390625,0.0117188,0.0195312,0,0.00195312,-0.00195312,0.999817,-0.00335693,-0.000427246,0.0172119
5.84032,-0.0390625,0.0117188,0.0195312,0,0.00195312,0.00390625,0.999817,-0.00335693,-0.000427246,0.0172119
5.86742,-0.0390625,0.0117188,0.0195312,0,0,0,0.999817,-0.00335693,-0.000427246,0.0172119
5.89488,-0.0390625,0.0117188,0.0195312,0,0,0,0.999817,-0.00335693,-0.000427246,0.0172119
5.92144,0,0.0117188,0.0195312,0,0,0,0.999817,-0.00335693,-0.000427246,0.0172119
5.94983,0,0.0117188,0.0195312,0,0,0,0.999817,-0.00335693,-0.000427246,0.0172119
5.97695,0,-0.113281,9.80469,0,0,0,0.999817,-0.00335693,-0.000427246,0.0172119
6.00304,0,-0.113281,9.76562,0,0,0,0.999817,-0.00335693,-0.000427246,0.0172119
6.03156,0,-0.113281,9.76562,0,0,0,0.999817,-0.00335693,-0.000427246,0.0172119
6.05866,0,-0.113281,9.76562,0,0,0,0.999817,-0.00335693,-0.000427246,0.0172119
6.08723,0,-0.113281,9.76562,0,0,0,0.999817,-0.00335693,-0.000427246,0.0172119
6.11327,-0.0390625,-0.113281,9.76562,0,0,0,0.999817,-0.00335693,-0.000427246,0.0172119
6.14142,0.0078125,0.0117188,0.0195312,0,0,0,0.999817,-0.00335693,-0.000427246,0.0172119
6.16862,0.0078125,0.0117188,0.0195312,0,0,0,0.999817,-0.00335693,-0.000427246,0.0172119
6.19679,0.0078125,0.0117188,0.0195312,0,0,0,0.999817,-0.00335693,-0.000427246,0.0172119
6.22284,0,-0.113281,9.80469,0,0,0,0.999817,-0.00335693,-0.000427246,0.0172119
6.25169,0,-0.113281,9.80469,0,0,0,0.999817,-0.00335693,-0.000427246,0.0172119
